Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2008-04-09 21:00,2008,4,9,21,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 22:00,2008,4,9,22,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-09 23:00,2008,4,9,23,115,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 00:00,2008,4,10,0,113,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 01:00,2008,4,10,1,126,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 02:00,2008,4,10,2,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 03:00,2008,4,10,3,150,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 04:00,2008,4,10,4,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 05:00,2008,4,10,5,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 06:00,2008,4,10,6,113,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 07:00,2008,4,10,7,114,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 08:00,2008,4,10,8,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 09:00,2008,4,10,9,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 10:00,2008,4,10,10,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 11:00,2008,4,10,11,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 12:00,2008,4,10,12,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 13:00,2008,4,10,13,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 14:00,2008,4,10,14,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 15:00,2008,4,10,15,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 16:00,2008,4,10,16,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 17:00,2008,4,10,17,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 18:00,2008,4,10,18,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 19:00,2008,4,10,19,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 20:00,2008,4,10,20,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 21:00,2008,4,10,21,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 22:00,2008,4,10,22,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-10 23:00,2008,4,10,23,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 00:00,2008,4,11,0,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 01:00,2008,4,11,1,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 02:00,2008,4,11,2,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 03:00,2008,4,11,3,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 04:00,2008,4,11,4,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 05:00,2008,4,11,5,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 06:00,2008,4,11,6,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 07:00,2008,4,11,7,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 08:00,2008,4,11,8,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 09:00,2008,4,11,9,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 10:00,2008,4,11,10,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 11:00,2008,4,11,11,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 12:00,2008,4,11,12,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 13:00,2008,4,11,13,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 14:00,2008,4,11,14,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 15:00,2008,4,11,15,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 16:00,2008,4,11,16,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 17:00,2008,4,11,17,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 18:00,2008,4,11,18,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 19:00,2008,4,11,19,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 20:00,2008,4,11,20,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 21:00,2008,4,11,21,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 22:00,2008,4,11,22,115,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-11 23:00,2008,4,11,23,109,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 00:00,2008,4,12,0,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 01:00,2008,4,12,1,97,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 02:00,2008,4,12,2,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 03:00,2008,4,12,3,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 04:00,2008,4,12,4,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 05:00,2008,4,12,5,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 06:00,2008,4,12,6,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 07:00,2008,4,12,7,120,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 08:00,2008,4,12,8,103,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 09:00,2008,4,12,9,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 10:00,2008,4,12,10,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 11:00,2008,4,12,11,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 12:00,2008,4,12,12,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 13:00,2008,4,12,13,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 14:00,2008,4,12,14,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 15:00,2008,4,12,15,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 16:00,2008,4,12,16,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 17:00,2008,4,12,17,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 18:00,2008,4,12,18,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 19:00,2008,4,12,19,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 20:00,2008,4,12,20,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 21:00,2008,4,12,21,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 22:00,2008,4,12,22,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-12 23:00,2008,4,12,23,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 00:00,2008,4,13,0,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 01:00,2008,4,13,1,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 02:00,2008,4,13,2,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 03:00,2008,4,13,3,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 04:00,2008,4,13,4,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 05:00,2008,4,13,5,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 06:00,2008,4,13,6,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 07:00,2008,4,13,7,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 08:00,2008,4,13,8,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 09:00,2008,4,13,9,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 10:00,2008,4,13,10,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 11:00,2008,4,13,11,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 12:00,2008,4,13,12,110,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 13:00,2008,4,13,13,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 14:00,2008,4,13,14,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 15:00,2008,4,13,15,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 16:00,2008,4,13,16,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 17:00,2008,4,13,17,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 18:00,2008,4,13,18,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 19:00,2008,4,13,19,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 20:00,2008,4,13,20,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 21:00,2008,4,13,21,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 22:00,2008,4,13,22,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-13 23:00,2008,4,13,23,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 00:00,2008,4,14,0,98,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 01:00,2008,4,14,1,98,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 02:00,2008,4,14,2,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 03:00,2008,4,14,3,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 04:00,2008,4,14,4,112,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 05:00,2008,4,14,5,114,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 06:00,2008,4,14,6,120,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 07:00,2008,4,14,7,128,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 08:00,2008,4,14,8,133,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 09:00,2008,4,14,9,110,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 10:00,2008,4,14,10,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 11:00,2008,4,14,11,153,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 12:00,2008,4,14,12,108,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 13:00,2008,4,14,13,109,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 14:00,2008,4,14,14,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 15:00,2008,4,14,15,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 16:00,2008,4,14,16,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 17:00,2008,4,14,17,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 18:00,2008,4,14,18,103,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 19:00,2008,4,14,19,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 20:00,2008,4,14,20,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 21:00,2008,4,14,21,148,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 22:00,2008,4,14,22,156,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-14 23:00,2008,4,14,23,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 00:00,2008,4,15,0,152,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 01:00,2008,4,15,1,168,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 02:00,2008,4,15,2,171,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 03:00,2008,4,15,3,154,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 04:00,2008,4,15,4,151,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 05:00,2008,4,15,5,146,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 06:00,2008,4,15,6,143,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 07:00,2008,4,15,7,152,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 08:00,2008,4,15,8,176,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 09:00,2008,4,15,9,192,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 10:00,2008,4,15,10,195,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 11:00,2008,4,15,11,208,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 12:00,2008,4,15,12,216,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 13:00,2008,4,15,13,197,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 14:00,2008,4,15,14,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 15:00,2008,4,15,15,161,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 16:00,2008,4,15,16,166,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 17:00,2008,4,15,17,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 18:00,2008,4,15,18,168,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 19:00,2008,4,15,19,178,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 20:00,2008,4,15,20,192,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 21:00,2008,4,15,21,220,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 22:00,2008,4,15,22,231,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-15 23:00,2008,4,15,23,251,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 00:00,2008,4,16,0,263,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 01:00,2008,4,16,1,232,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 02:00,2008,4,16,2,203,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 03:00,2008,4,16,3,197,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 04:00,2008,4,16,4,200,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 05:00,2008,4,16,5,212,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 06:00,2008,4,16,6,218,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 07:00,2008,4,16,7,234,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 08:00,2008,4,16,8,256,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 09:00,2008,4,16,9,257,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 10:00,2008,4,16,10,273,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 11:00,2008,4,16,11,245,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 12:00,2008,4,16,12,245,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 13:00,2008,4,16,13,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 14:00,2008,4,16,14,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 15:00,2008,4,16,15,128,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 16:00,2008,4,16,16,115,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 17:00,2008,4,16,17,130,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 18:00,2008,4,16,18,147,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 19:00,2008,4,16,19,179,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 20:00,2008,4,16,20,175,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 21:00,2008,4,16,21,188,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 22:00,2008,4,16,22,202,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-16 23:00,2008,4,16,23,212,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 00:00,2008,4,17,0,217,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 01:00,2008,4,17,1,227,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 02:00,2008,4,17,2,225,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 03:00,2008,4,17,3,236,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 04:00,2008,4,17,4,237,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 05:00,2008,4,17,5,228,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 06:00,2008,4,17,6,220,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 07:00,2008,4,17,7,217,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 08:00,2008,4,17,8,230,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 09:00,2008,4,17,9,231,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 10:00,2008,4,17,10,237,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 11:00,2008,4,17,11,247,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 12:00,2008,4,17,12,202,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 13:00,2008,4,17,13,154,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 14:00,2008,4,17,14,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 15:00,2008,4,17,15,119,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 16:00,2008,4,17,16,104,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 17:00,2008,4,17,17,115,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 18:00,2008,4,17,18,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 19:00,2008,4,17,19,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 20:00,2008,4,17,20,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 21:00,2008,4,17,21,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 22:00,2008,4,17,22,108,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-17 23:00,2008,4,17,23,113,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 00:00,2008,4,18,0,121,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 01:00,2008,4,18,1,128,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 02:00,2008,4,18,2,131,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 03:00,2008,4,18,3,127,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 04:00,2008,4,18,4,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 05:00,2008,4,18,5,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 06:00,2008,4,18,6,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 07:00,2008,4,18,7,162,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 08:00,2008,4,18,8,201,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 09:00,2008,4,18,9,610,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 10:00,2008,4,18,10,273,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 11:00,2008,4,18,11,153,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 12:00,2008,4,18,12,148,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 13:00,2008,4,18,13,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 14:00,2008,4,18,14,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 15:00,2008,4,18,15,133,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 16:00,2008,4,18,16,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 17:00,2008,4,18,17,164,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 18:00,2008,4,18,18,131,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 19:00,2008,4,18,19,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 20:00,2008,4,18,20,121,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 21:00,2008,4,18,21,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 22:00,2008,4,18,22,153,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-18 23:00,2008,4,18,23,159,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 00:00,2008,4,19,0,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 01:00,2008,4,19,1,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 02:00,2008,4,19,2,154,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 03:00,2008,4,19,3,178,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 04:00,2008,4,19,4,204,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 05:00,2008,4,19,5,203,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 06:00,2008,4,19,6,194,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 07:00,2008,4,19,7,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 08:00,2008,4,19,8,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 09:00,2008,4,19,9,146,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 10:00,2008,4,19,10,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 11:00,2008,4,19,11,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 12:00,2008,4,19,12,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 13:00,2008,4,19,13,196,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 14:00,2008,4,19,14,165,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 15:00,2008,4,19,15,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 16:00,2008,4,19,16,169,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 17:00,2008,4,19,17,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 18:00,2008,4,19,18,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 19:00,2008,4,19,19,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 20:00,2008,4,19,20,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 21:00,2008,4,19,21,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 22:00,2008,4,19,22,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-19 23:00,2008,4,19,23,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 00:00,2008,4,20,0,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 01:00,2008,4,20,1,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 02:00,2008,4,20,2,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 03:00,2008,4,20,3,99,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 04:00,2008,4,20,4,82,�g/mg�,1 Hr,Valid
